Accident Index,Timestamp,severity,Casualties,Number of Casualties,Number of Vehicles,url,apiUrl,Latitude,Longitude
200001CP00079,"8:06am, 21st March 2000",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200001CP00079/,https://api.cyclestreets.net/v2/collisions.location?id=200001CP00079,51.510986,-0.102536
200001CP00131,"6:00pm, 21st March 2000",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200001CP00131/,https://api.cyclestreets.net/v2/collisions.location?id=200001CP00131,51.511196,-0.104401
200001CP00264,"5:58pm, 27th July 2000",serious,Cyclist,1,1,https://www.cyclestreets.net/collisions/reports/200001CP00264/,https://api.cyclestreets.net/v2/collisions.location?id=200001CP00264,51.511908,-0.103939
200001CP00309,"1:00pm, 9th August 2000",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200001CP00309/,https://api.cyclestreets.net/v2/collisions.location?id=200001CP00309,51.510995,-0.103112
200001CP00438,"6:15am, 20th November 2000",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200001CP00438/,https://api.cyclestreets.net/v2/collisions.location?id=200001CP00438,51.51147,-0.104678
200101CP00267,"5:55pm, 3rd August 2001",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200101CP00267/,https://api.cyclestreets.net/v2/collisions.location?id=200101CP00267,51.510984,-0.108013
200101CP00420,"1:18pm, 3rd December 2001",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200101CP00420/,https://api.cyclestreets.net/v2/collisions.location?id=200101CP00420,51.511777,-0.106971
200201CP00082,"10:30am, 26th March 2002",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200201CP00082/,https://api.cyclestreets.net/v2/collisions.location?id=200201CP00082,51.511825,-0.104375
200201CP00131,"4:00pm, 21st April 2002",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200201CP00131/,https://api.cyclestreets.net/v2/collisions.location?id=200201CP00131,51.510895,-0.108016
200201CP00234,"9:02pm, 8th August 2002",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200201CP00234/,https://api.cyclestreets.net/v2/collisions.location?id=200201CP00234,51.510945,-0.105564
200201CP00235,"4:30pm, 12th August 2002",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200201CP00235/,https://api.cyclestreets.net/v2/collisions.location?id=200201CP00235,51.511906,-0.103795
200201CP00382,"8:20am, 10th December 2002",slight,Cyclist,1,1,https://www.cyclestreets.net/collisions/reports/200201CP00382/,https://api.cyclestreets.net/v2/collisions.location?id=200201CP00382,51.512064,-0.102491
200301CP00008,"10:15am, 29th January 2003",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200301CP00008/,https://api.cyclestreets.net/v2/collisions.location?id=200301CP00008,51.51173,-0.104091
200301CP00022,"6:45pm, 17th February 2003",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200301CP00022/,https://api.cyclestreets.net/v2/collisions.location?id=200301CP00022,51.510971,-0.107149
200301CP00070,"9:30pm, 13th March 2003",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200301CP00070/,https://api.cyclestreets.net/v2/collisions.location?id=200301CP00070,51.510565,-0.104283
200301CP00124,"12:30pm, 7th June 2003",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200301CP00124/,https://api.cyclestreets.net/v2/collisions.location?id=200301CP00124,51.511915,-0.104371
200301CP00281,"1:40pm, 13th November 2003",slight,Cyclist,2,2,https://www.cyclestreets.net/collisions/reports/200301CP00281/,https://api.cyclestreets.net/v2/collisions.location?id=200301CP00281,51.510888,-0.107584
200401CP00198,"2:30pm, 25th August 2004",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200401CP00198/,https://api.cyclestreets.net/v2/collisions.location?id=200401CP00198,51.511915,-0.104371
200401CP00288,"8:50am, 15th November 2004",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200401CP00288/,https://api.cyclestreets.net/v2/collisions.location?id=200401CP00288,51.511645,-0.104382
200501CP00307,"6:10pm, 17th November 2005",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200501CP00307/,https://api.cyclestreets.net/v2/collisions.location?id=200501CP00307,51.512076,-0.103212
200601CP00033,"10:07am, 17th February 2006",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200601CP00033/,https://api.cyclestreets.net/v2/collisions.location?id=200601CP00033,51.510901,-0.102828
200601CP00099,"8:10am, 25th April 2006",serious,Cyclist,2,2,https://www.cyclestreets.net/collisions/reports/200601CP00099/,https://api.cyclestreets.net/v2/collisions.location?id=200601CP00099,51.510924,-0.104268
200601CP00177,"1:10pm, 11th July 2006",serious,Cyclist,1,3,https://www.cyclestreets.net/collisions/reports/200601CP00177/,https://api.cyclestreets.net/v2/collisions.location?id=200601CP00177,51.510912,-0.103548
200601CP00238,"4:43pm, 7th September 2006",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200601CP00238/,https://api.cyclestreets.net/v2/collisions.location?id=200601CP00238,51.510896,-0.10254
200601CP00244,"6:37am, 12th September 2006",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200601CP00244/,https://api.cyclestreets.net/v2/collisions.location?id=200601CP00244,51.51182,-0.104087
200601CP00258,"7:50am, 20th September 2006",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200601CP00258/,https://api.cyclestreets.net/v2/collisions.location?id=200601CP00258,51.510901,-0.102828
200601CP00275,"8:25pm, 10th October 2006",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200601CP00275/,https://api.cyclestreets.net/v2/collisions.location?id=200601CP00275,51.510933,-0.104844
200601CP00315,"10:00am, 16th November 2006",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200601CP00315/,https://api.cyclestreets.net/v2/collisions.location?id=200601CP00315,51.511021,-0.104697
200701CP00003,"8:29am, 8th January 2007",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200701CP00003/,https://api.cyclestreets.net/v2/collisions.location?id=200701CP00003,51.510898,-0.102684
200701CP00032,"7:40am, 30th January 2007",fatal,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200701CP00032/,https://api.cyclestreets.net/v2/collisions.location?id=200701CP00032,51.510978,-0.107581
200701CP00102,"11:30am, 17th April 2007",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200701CP00102/,https://api.cyclestreets.net/v2/collisions.location?id=200701CP00102,51.511818,-0.103943
200701CP00118,"10:35am, 2nd May 2007",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200701CP00118/,https://api.cyclestreets.net/v2/collisions.location?id=200701CP00118,51.511016,-0.104409
200701CP00168,"4:10pm, 14th June 2007",slight,Cyclist,1,1,https://www.cyclestreets.net/collisions/reports/200701CP00168/,https://api.cyclestreets.net/v2/collisions.location?id=200701CP00168,51.510908,-0.10326
200701CP00187,"12:07pm, 18th July 2007",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200701CP00187/,https://api.cyclestreets.net/v2/collisions.location?id=200701CP00187,51.510839,-0.10456
200701CP00222,"8:10am, 24th August 2007",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200701CP00222/,https://api.cyclestreets.net/v2/collisions.location?id=200701CP00222,51.510749,-0.104564
200701CP00272,"9:15am, 11th October 2007",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200701CP00272/,https://api.cyclestreets.net/v2/collisions.location?id=200701CP00272,51.511735,-0.104379
200701CP00325,"11:30am, 17th November 2007",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200701CP00325/,https://api.cyclestreets.net/v2/collisions.location?id=200701CP00325,51.510839,-0.10456
200801CP00011,"1:45pm, 7th January 2008",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200801CP00011/,https://api.cyclestreets.net/v2/collisions.location?id=200801CP00011,51.510926,-0.104412
200801CP00025,"4:44pm, 26th January 2008",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200801CP00025/,https://api.cyclestreets.net/v2/collisions.location?id=200801CP00025,51.512184,-0.10436
200801CP00143,"7:10am, 23rd June 2008",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200801CP00143/,https://api.cyclestreets.net/v2/collisions.location?id=200801CP00143,51.51197,-0.102207
200801CP00160,"8:40am, 9th July 2008",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200801CP00160/,https://api.cyclestreets.net/v2/collisions.location?id=200801CP00160,51.510749,-0.104564
200801CP00216,"9:37am, 12th September 2008",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200801CP00216/,https://api.cyclestreets.net/v2/collisions.location?id=200801CP00216,51.510749,-0.104564
200901CP00020,"8:34am, 11th February 2009",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200901CP00020/,https://api.cyclestreets.net/v2/collisions.location?id=200901CP00020,51.510749,-0.104564
200901CP00106,"5:50am, 7th May 2009",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200901CP00106/,https://api.cyclestreets.net/v2/collisions.location?id=200901CP00106,51.511998,-0.103935
200901CP00139,"7:04am, 17th June 2009",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200901CP00139/,https://api.cyclestreets.net/v2/collisions.location?id=200901CP00139,51.511986,-0.103215
201001CP00085,"6:05pm, 20th April 2010",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201001CP00085/,https://api.cyclestreets.net/v2/collisions.location?id=201001CP00085,51.51191,-0.104083
201001CP00100,"8:48am, 22nd March 2010",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201001CP00100/,https://api.cyclestreets.net/v2/collisions.location?id=201001CP00100,51.510889,-0.102108
201001CP00102,"9:04am, 11th May 2010",slight,Cyclist,1,1,https://www.cyclestreets.net/collisions/reports/201001CP00102/,https://api.cyclestreets.net/v2/collisions.location?id=201001CP00102,51.51206,-0.102203
201001CP00240,"7:26pm, 24th August 2010",slight,Cyclist,1,1,https://www.cyclestreets.net/collisions/reports/201001CP00240/,https://api.cyclestreets.net/v2/collisions.location?id=201001CP00240,51.512078,-0.103356
201001CP00270,"5:58pm, 29th November 2010",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201001CP00270/,https://api.cyclestreets.net/v2/collisions.location?id=201001CP00270,51.512,-0.104079
201001CP00278,"4:30pm, 23rd November 2010",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201001CP00278/,https://api.cyclestreets.net/v2/collisions.location?id=201001CP00278,51.510988,-0.10268
201001CP00316,"7:45am, 18th October 2010",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201001CP00316/,https://api.cyclestreets.net/v2/collisions.location?id=201001CP00316,51.511558,-0.10453
201001CP00333,"7:40am, 1st October 2010",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201001CP00333/,https://api.cyclestreets.net/v2/collisions.location?id=201001CP00333,51.512067,-0.102635
201001CP00338,"8:30am, 1st November 2010",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201001CP00338/,https://api.cyclestreets.net/v2/collisions.location?id=201001CP00338,51.512182,-0.104216
201001CP00361,"8:05am, 10th December 2010",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201001CP00361/,https://api.cyclestreets.net/v2/collisions.location?id=201001CP00361,51.511965,-0.101919
201001CW11697,"7:45pm, 9th August 2010",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201001CW11697/,https://api.cyclestreets.net/v2/collisions.location?id=201001CW11697,51.511106,-0.104405
201101CP00011,"5:23pm, 14th January 2011",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201101CP00011/,https://api.cyclestreets.net/v2/collisions.location?id=201101CP00011,51.510931,-0.1047
201101CP00016,"2:40pm, 19th January 2011",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201101CP00016/,https://api.cyclestreets.net/v2/collisions.location?id=201101CP00016,51.510933,-0.104844
201101CP00017,"11:00am, 18th January 2011",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201101CP00017/,https://api.cyclestreets.net/v2/collisions.location?id=201101CP00017,51.511998,-0.103935
201101CP00032,"9:50am, 27th January 2011",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201101CP00032/,https://api.cyclestreets.net/v2/collisions.location?id=201101CP00032,51.511903,-0.103651
201101CP00048,"12:26pm, 7th February 2011",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201101CP00048/,https://api.cyclestreets.net/v2/collisions.location?id=201101CP00048,51.510919,-0.10398
201101CP00062,"6:45pm, 14th February 2011",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201101CP00062/,https://api.cyclestreets.net/v2/collisions.location?id=201101CP00062,51.511967,-0.102063
201101CP00097,"11:40am, 29th March 2011",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201101CP00097/,https://api.cyclestreets.net/v2/collisions.location?id=201101CP00097,51.511967,-0.102063
201101CP00109,"12:16pm, 9th April 2011",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201101CP00109/,https://api.cyclestreets.net/v2/collisions.location?id=201101CP00109,51.510917,-0.103836
201101CP00166,"3:23pm, 15th June 2011",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201101CP00166/,https://api.cyclestreets.net/v2/collisions.location?id=201101CP00166,51.510816,-0.10312
201101CP00185,"8:10am, 11th July 2011",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201101CP00185/,https://api.cyclestreets.net/v2/collisions.location?id=201101CP00185,51.51182,-0.104087
201101CP00227,"6:59pm, 18th August 2011",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201101CP00227/,https://api.cyclestreets.net/v2/collisions.location?id=201101CP00227,51.511908,-0.103939
201101CP00238,"6:02pm, 22nd August 2011",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201101CP00238/,https://api.cyclestreets.net/v2/collisions.location?id=201101CP00238,51.510952,-0.105996
