Accident Index,Timestamp,severity,Casualties,Number of Casualties,Number of Vehicles,url,apiUrl,Latitude,Longitude
201101CP00249,"11:15pm, 3rd September 2011",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201101CP00249/,https://api.cyclestreets.net/v2/collisions.location?id=201101CP00249,51.510836,-0.104416
201101CP00359,"1:43pm, 20th December 2011",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201101CP00359/,https://api.cyclestreets.net/v2/collisions.location?id=201101CP00359,51.512002,-0.104223
201101CP00376,"2:15pm, 1st December 2011",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201101CP00376/,https://api.cyclestreets.net/v2/collisions.location?id=201101CP00376,51.510659,-0.104567
201201CP00044,"8:05am, 12th February 2012",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201201CP00044/,https://api.cyclestreets.net/v2/collisions.location?id=201201CP00044,51.510839,-0.10456
201201CP00103,"8:22am, 2nd April 2012",serious,Cyclist,1,1,https://www.cyclestreets.net/collisions/reports/201201CP00103/,https://api.cyclestreets.net/v2/collisions.location?id=201201CP00103,51.510988,-0.10268
201201CP00158,"3:45pm, 3rd February 2012",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201201CP00158/,https://api.cyclestreets.net/v2/collisions.location?id=201201CP00158,51.511019,-0.104553
201201CP00199,"6:15pm, 5th July 2012",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201201CP00199/,https://api.cyclestreets.net/v2/collisions.location?id=201201CP00199,51.512,-0.104079
201201CP00218,"12:50am, 24th July 2012",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201201CP00218/,https://api.cyclestreets.net/v2/collisions.location?id=201201CP00218,51.510975,-0.107437
201201CP00225,"10:10am, 24th July 2012",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201201CP00225/,https://api.cyclestreets.net/v2/collisions.location?id=201201CP00225,51.510839,-0.10456
201201CP00237,"2:23pm, 26th July 2012",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201201CP00237/,https://api.cyclestreets.net/v2/collisions.location?id=201201CP00237,51.510888,-0.107584
201201CP00243,"11:39am, 2nd August 2012",serious,Cyclist,1,1,https://www.cyclestreets.net/collisions/reports/201201CP00243/,https://api.cyclestreets.net/v2/collisions.location?id=201201CP00243,51.51191,-0.104083
201201CP00251,"8:20am, 13th August 2012",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201201CP00251/,https://api.cyclestreets.net/v2/collisions.location?id=201201CP00251,51.51094,-0.105276
201201CP00278,"7:00am, 10th September 2012",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201201CP00278/,https://api.cyclestreets.net/v2/collisions.location?id=201201CP00278,51.510982,-0.107869
201201CP00279,"8:35am, 6th September 2012",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201201CP00279/,https://api.cyclestreets.net/v2/collisions.location?id=201201CP00279,51.510839,-0.10456
201201CP00374,"7:30am, 19th November 2012",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201201CP00374/,https://api.cyclestreets.net/v2/collisions.location?id=201201CP00374,51.510917,-0.103836
201201CP00393,"8:12am, 4th December 2012",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201201CP00393/,https://api.cyclestreets.net/v2/collisions.location?id=201201CP00393,51.510984,-0.102392
201301CP00003,"5:00pm, 5th January 2013",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201301CP00003/,https://api.cyclestreets.net/v2/collisions.location?id=201301CP00003,51.510984,-0.102393
201301CP00017,"5:45pm, 28th February 2013",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201301CP00017/,https://api.cyclestreets.net/v2/collisions.location?id=201301CP00017,51.510976,-0.107437
201301CP00100,"8:05am, 31st May 2013",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201301CP00100/,https://api.cyclestreets.net/v2/collisions.location?id=201301CP00100,51.511821,-0.104087
201301CP00101,"4:09pm, 23rd May 2013",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201301CP00101/,https://api.cyclestreets.net/v2/collisions.location?id=201301CP00101,51.510895,-0.108017
201301CP00134,"9:15am, 20th June 2013",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201301CP00134/,https://api.cyclestreets.net/v2/collisions.location?id=201301CP00134,51.510839,-0.10456
201301CP00171,"9:15am, 10th July 2013",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201301CP00171/,https://api.cyclestreets.net/v2/collisions.location?id=201301CP00171,51.511045,-0.106137
201301CP00184,"7:30pm, 23rd July 2013",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201301CP00184/,https://api.cyclestreets.net/v2/collisions.location?id=201301CP00184,51.510987,-0.108157
201301CP00186,"5:56pm, 21st July 2013",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201301CP00186/,https://api.cyclestreets.net/v2/collisions.location?id=201301CP00186,51.51089,-0.102108
201301CP00207,"7:58am, 29th August 2013",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201301CP00207/,https://api.cyclestreets.net/v2/collisions.location?id=201301CP00207,51.510897,-0.108161
201301CP00232,"9:00am, 20th September 2013",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201301CP00232/,https://api.cyclestreets.net/v2/collisions.location?id=201301CP00232,51.510934,-0.104845
201301CP00235,"10:29pm, 17th September 2013",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201301CP00235/,https://api.cyclestreets.net/v2/collisions.location?id=201301CP00235,51.511814,-0.103655
201301CP00334,"3:00pm, 15th April 2013",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201301CP00334/,https://api.cyclestreets.net/v2/collisions.location?id=201301CP00334,51.510989,-0.102681
201401CP00069,"7:00am, 3rd March 2014",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201401CP00069/,https://api.cyclestreets.net/v2/collisions.location?id=201401CP00069,51.512067,-0.102636
201401CP00173,"9:18am, 20th June 2014",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201401CP00173/,https://api.cyclestreets.net/v2/collisions.location?id=201401CP00173,51.511646,-0.104383
201401CP00255,"5:07pm, 17th July 2014",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201401CP00255/,https://api.cyclestreets.net/v2/collisions.location?id=201401CP00255,51.511913,-0.104228
201401CP00266,"5:52pm, 5th September 2014",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201401CP00266/,https://api.cyclestreets.net/v2/collisions.location?id=201401CP00266,51.511374,-0.10425
201401CP00270,"9:46pm, 2nd September 2014",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201401CP00270/,https://api.cyclestreets.net/v2/collisions.location?id=201401CP00270,51.511908,-0.10394
201401CP00289,"2:32pm, 24th October 2014",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201401CP00289/,https://api.cyclestreets.net/v2/collisions.location?id=201401CP00289,51.511908,-0.10394
201401CP00326,"10:15am, 24th October 2014",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201401CP00326/,https://api.cyclestreets.net/v2/collisions.location?id=201401CP00326,51.510979,-0.102105
201401CP00347,"12:00pm, 21st November 2014",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201401CP00347/,https://api.cyclestreets.net/v2/collisions.location?id=201401CP00347,51.510975,-0.101817
201501CP00042,"5:55pm, 10th February 2015",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201501CP00042/,https://api.cyclestreets.net/v2/collisions.location?id=201501CP00042,51.511875,-0.104107
201501CP00052,"9:30am, 20th February 2015",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201501CP00052/,https://api.cyclestreets.net/v2/collisions.location?id=201501CP00052,51.510893,-0.104581
201501CP00099,"1:45pm, 15th April 2015",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201501CP00099/,https://api.cyclestreets.net/v2/collisions.location?id=201501CP00099,51.512045,-0.103524
201501CP00126,"8:30am, 18th May 2015",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201501CP00126/,https://api.cyclestreets.net/v2/collisions.location?id=201501CP00126,51.510803,-0.104584
201501CP00185,"8:17am, 23rd June 2015",slight,"Cyclist,Motorcycle rider/passenger",3,2,https://www.cyclestreets.net/collisions/reports/201501CP00185/,https://api.cyclestreets.net/v2/collisions.location?id=201501CP00185,51.511041,-0.108177
201501CP00186,"5:52pm, 1st June 2015",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201501CP00186/,https://api.cyclestreets.net/v2/collisions.location?id=201501CP00186,51.511038,-0.102413
201501CP00193,"8:35am, 3rd June 2015",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201501CP00193/,https://api.cyclestreets.net/v2/collisions.location?id=201501CP00193,51.511964,-0.104104
201501CP00201,"11:10am, 22nd July 2015",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201501CP00201/,https://api.cyclestreets.net/v2/collisions.location?id=201501CP00201,51.512019,-0.10194
201501CP00202,"5:45pm, 20th July 2015",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201501CP00202/,https://api.cyclestreets.net/v2/collisions.location?id=201501CP00202,51.510949,-0.108037
2016480048598,"6:00pm, 21st January 2016",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2016480048598/,https://api.cyclestreets.net/v2/collisions.location?id=2016480048598,51.510976,-0.107437
2016480060177,"8:42pm, 13th March 2016",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2016480060177/,https://api.cyclestreets.net/v2/collisions.location?id=2016480060177,51.511019,-0.104553
2016480081255,"8:30am, 7th June 2016",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2016480081255/,https://api.cyclestreets.net/v2/collisions.location?id=2016480081255,51.511736,-0.104379
2016480105922,"8:11am, 26th August 2016",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2016480105922/,https://api.cyclestreets.net/v2/collisions.location?id=2016480105922,51.511148,-0.106998
2016480118708,"7:00pm, 30th September 2016",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2016480118708/,https://api.cyclestreets.net/v2/collisions.location?id=2016480118708,51.511381,-0.104682
2016480120261,"8:00am, 10th October 2016",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2016480120261/,https://api.cyclestreets.net/v2/collisions.location?id=2016480120261,51.511,-0.103401
2016480135469,"4:35am, 13th November 2016",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2016480135469/,https://api.cyclestreets.net/v2/collisions.location?id=2016480135469,51.511911,-0.104084
2017480154955,"9:11am, 3rd February 2017",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2017480154955/,https://api.cyclestreets.net/v2/collisions.location?id=2017480154955,51.511132,-0.108148
2017480183458,"9:19am, 15th May 2017",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2017480183458/,https://api.cyclestreets.net/v2/collisions.location?id=2017480183458,51.511204,-0.106992
2017480193031,"9:00am, 17th May 2017",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2017480193031/,https://api.cyclestreets.net/v2/collisions.location?id=2017480193031,51.511201,-0.106848
2017480248835,"10:20am, 25th October 2017",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2017480248835/,https://api.cyclestreets.net/v2/collisions.location?id=2017480248835,51.511607,-0.104093
2017480258100,"7:00pm, 3rd November 2017",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2017480258100/,https://api.cyclestreets.net/v2/collisions.location?id=2017480258100,51.511192,-0.106272
2018480296570,"7:55am, 18th April 2018",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2018480296570/,https://api.cyclestreets.net/v2/collisions.location?id=2018480296570,51.511032,-0.108066
2018480307330,"5:07pm, 26th May 2018",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2018480307330/,https://api.cyclestreets.net/v2/collisions.location?id=2018480307330,51.511131,-0.108061
2018480307414,"9:20am, 21st May 2018",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2018480307414/,https://api.cyclestreets.net/v2/collisions.location?id=2018480307414,51.512206,-0.103319
2018480336482,"9:38am, 15th January 2018",slight,Cyclist,2,2,https://www.cyclestreets.net/collisions/reports/2018480336482/,https://api.cyclestreets.net/v2/collisions.location?id=2018480336482,51.511499,-0.104674
2018480811203,"10:12am, 17th September 2018",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2018480811203/,https://api.cyclestreets.net/v2/collisions.location?id=2018480811203,51.512107,-0.103337
2018480811216,"8:39pm, 11th September 2018",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2018480811216/,https://api.cyclestreets.net/v2/collisions.location?id=2018480811216,51.512059,-0.10259
2018480817779,"5:15pm, 24th September 2018",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2018480817779/,https://api.cyclestreets.net/v2/collisions.location?id=2018480817779,51.511839,-0.103982
2019480911471,"9:38am, 5th August 2019",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2019480911471/,https://api.cyclestreets.net/v2/collisions.location?id=2019480911471,51.511463,-0.104661
2019480932151,"3:28pm, 30th December 2019",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2019480932151/,https://api.cyclestreets.net/v2/collisions.location?id=2019480932151,51.511032,-0.103036
2019480951155,"6:30pm, 6th December 2019",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2019480951155/,https://api.cyclestreets.net/v2/collisions.location?id=2019480951155,51.511124,-0.107082
2020480990431,"12:10pm, 28th September 2020",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2020480990431/,https://api.cyclestreets.net/v2/collisions.location?id=2020480990431,51.512006,-0.104307
2020480992250,"7:16am, 2nd October 2020",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2020480992250/,https://api.cyclestreets.net/v2/collisions.location?id=2020480992250,51.511075,-0.102386
2020481013284,"9:30pm, 8th December 2020",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2020481013284/,https://api.cyclestreets.net/v2/collisions.location?id=2020481013284,51.511008,-0.10321
